-- Install configuration: "Debug"
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/ament_index/resource_index/package_run_dependencies/groundstation_interface
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/ament_index/resource_index/parent_prefix_path/groundstation_interface
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/environment/path.sh
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/environment/path.dsv
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/local_setup.bash
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/local_setup.sh
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/local_setup.zsh
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/local_setup.dsv
-- Installing: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/package.dsv
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/ament_index/resource_index/packages/groundstation_interface
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/cmake/groundstation_interfaceConfig.cmake
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/cmake/groundstation_interfaceConfig-version.cmake
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/groundstation_interface/share/groundstation_interface/package.xml
