[35m[1mConsolidate compiler generated dependencies of target sensor_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/sensor_node.dir/src/sensor_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable sensor_node[0m
[100%] Built target sensor_node
-- Install configuration: "Debug"
-- Installing: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/lib/esp32_sensors/sensor_node
-- Set runtime path of "/home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/lib/esp32_sensors/sensor_node" to ""
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/include
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/include/marlin_comms
-- Installing: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/include/marlin_comms/ring_buffer.hpp
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/include/marlin_comms/test.cpp
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/include/marlin_comms/serial_port.hpp
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/include/marlin_comms/protocol.hpp
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/ament_index/resource_index/package_run_dependencies/esp32_sensors
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/ament_index/resource_index/parent_prefix_path/esp32_sensors
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/environment/ament_prefix_path.sh
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/environment/path.sh
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/environment/path.dsv
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/local_setup.bash
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/local_setup.sh
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/local_setup.zsh
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/local_setup.dsv
-- Installing: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/package.dsv
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/ament_index/resource_index/packages/esp32_sensors
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/cmake/esp32_sensorsConfig.cmake
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/cmake/esp32_sensorsConfig-version.cmake
-- Up-to-date: /home/nolan/ECE494-MUR/ros2_ws/install/esp32_sensors/share/esp32_sensors/package.xml
